transaction_amount,transaction_time,transaction_day,transaction_type,num_prev_transactions,avg_transaction_amount,account_age_days,is_foreign_transaction,time_since_last_transaction,day_of_week,fraud
69.76,16,12,transfer,7,60.75,476,0,97.55,6,0
97.26,8,1,transfer,1,112.16,2862,0,10.43,5,0
380.95,16,23,transfer,6,150.19,3598,0,2.08,0,1
76.23,7,5,deposit,5,-0.74,2638,0,8.37,4,0
37.14,1,8,transfer,15,141.43,2561,0,23.27,3,0
162.75,23,13,withdrawal,6,45.58,2926,0,11.88,5,0
550.26,12,8,withdrawal,3,109.62,751,0,17.48,1,0
238.17,2,25,withdrawal,2,157.22,2193,0,177.63,3,0
168.82,15,23,withdrawal,5,-19.46,2612,0,58.5,2,0
20.45,5,11,transfer,7,139.29,3199,0,59.78,5,0
190.91,18,1,withdrawal,3,201.92,1381,0,4.77,5,1
922.11,6,13,transfer,3,73.33,436,0,63.22,4,0
30.18,9,19,deposit,4,128.83,3414,0,64.54,4,0
146.1,8,24,withdrawal,2,166.76,1755,0,51.75,1,0
419.72,1,3,payment,3,20.35,723,0,12.45,5,0
270.01,14,24,withdrawal,5,137.87,3249,0,26.4,4,0
238.81,4,17,withdrawal,7,151.19,3443,0,89.88,2,0
242.46,21,5,transfer,5,131.93,524,0,53.25,6,0
89.1,3,20,withdrawal,7,104.33,977,0,63.34,6,0
69.51,19,21,payment,2,49.98,52,0,42.49,6,0
331.47,3,8,transfer,6,169.57,1158,0,28.66,4,0
332.27,17,26,transfer,4,101.73,1728,0,68.31,5,0
403.59,3,31,deposit,2,54.81,587,0,3.38,6,0
488.92,16,14,deposit,6,84.1,1646,0,53.68,0,0
143.22,11,4,withdrawal,3,118.42,970,0,282.23,3,0
139.24,21,11,deposit,3,21.94,1275,0,72.72,5,0
320.19,16,20,deposit,4,100.9,2932,0,16.48,2,0
209.94,9,15,deposit,4,79.16,3116,0,15.62,5,0
242.11,21,19,transfer,5,166.8,2968,0,52.81,2,0
317.72,0,7,transfer,4,6.26,1686,0,108.57,5,0
441.46,21,19,transfer,6,146.94,107,0,41.41,6,0
82.5,23,28,deposit,4,170.85,1375,0,35.98,3,0
94.19,17,19,transfer,7,8.15,836,0,8.39,3,0
19.74,17,11,deposit,9,14.14,3342,0,60.33,2,0
172.68,13,26,transfer,3,189.3,1071,0,58.16,5,0
7.32,14,5,transfer,4,54.78,797,0,163.67,3,0
125.32,11,5,payment,3,254.74,483,0,17.13,1,0
156.46,3,30,withdrawal,4,9.71,3544,0,67.8,5,1
67.53,2,22,deposit,5,108.5,3005,0,27.33,3,0
178.73,19,8,payment,2,98.83,2354,0,39.24,0,0
6.2,11,10,transfer,5,89.59,1477,0,81.37,0,0
7.61,6,6,deposit,10,123.15,1529,0,12.05,1,0
345.87,10,15,transfer,5,126.03,1080,0,20.15,3,0
89.32,0,16,withdrawal,5,91.62,2591,0,71.24,0,0
27.18,5,28,payment,7,49.29,1918,0,40.56,6,0
147.73,14,17,withdrawal,5,152.39,2541,0,4.65,5,0
293.93,14,31,payment,7,131.4,2884,0,27.0,4,0
48.62,18,8,transfer,3,105.73,2901,0,42.4,3,0
195.04,10,8,withdrawal,3,129.82,392,0,115.32,1,0
17.84,22,25,withdrawal,6,138.45,3484,0,10.03,3,0
10.61,1,9,transfer,4,61.91,2828,0,78.7,2,0
151.58,13,2,withdrawal,4,128.03,554,0,6.72,2,0
155.58,1,15,deposit,2,72.35,3483,0,13.31,0,1
202.91,3,18,payment,2,140.1,3285,0,13.38,2,0
258.99,16,3,payment,3,90.38,1247,0,100.77,1,0
744.71,2,17,payment,4,130.59,1515,1,10.65,0,0
145.26,12,4,deposit,6,78.31,2133,0,74.22,1,0
78.0,8,30,payment,4,133.19,1283,0,29.74,5,0
317.13,6,4,transfer,5,51.06,2566,1,336.14,1,0
63.17,14,14,withdrawal,4,101.81,3129,0,87.69,2,0
115.6,22,9,deposit,5,149.03,1885,0,64.6,5,0
16.34,10,9,payment,8,123.36,751,0,98.2,2,0
5.14,19,25,transfer,4,109.6,2013,0,48.25,1,0
657.48,1,26,withdrawal,2,190.18,1237,0,89.07,2,0
361.55,14,23,withdrawal,2,151.18,1478,0,14.53,2,0
238.13,13,30,deposit,3,142.78,1428,0,4.93,2,0
105.17,19,31,deposit,6,132.9,2118,0,45.93,3,0
38.06,21,18,deposit,4,139.13,1537,0,27.38,5,0
34.02,10,10,transfer,3,182.86,1033,0,26.68,5,1
57.6,2,21,transfer,4,79.12,2337,0,35.91,6,0
159.36,16,4,deposit,3,150.47,2518,0,21.53,5,0
250.77,11,12,payment,8,117.82,955,0,47.22,6,0
215.88,23,27,withdrawal,4,80.84,885,0,1.49,1,0
65.68,20,8,withdrawal,8,95.01,113,0,168.14,6,0
619.62,14,2,transfer,4,110.96,2123,1,124.15,6,0
267.8,15,22,withdrawal,4,57.0,2517,0,131.4,4,0
161.65,4,13,payment,1,143.2,1572,0,21.8,1,0
189.21,19,21,withdrawal,3,94.86,1015,0,36.43,5,0
108.81,5,31,transfer,8,104.25,1898,0,147.93,0,0
56.93,18,16,transfer,6,167.86,3539,0,111.66,2,0
88.0,4,28,payment,6,106.49,165,0,74.97,2,0
283.64,2,2,payment,9,177.63,1236,0,25.11,4,0
2.9,0,11,withdrawal,4,73.76,1762,0,39.88,0,0
24.68,5,10,withdrawal,3,45.15,1225,0,75.58,3,0
9.42,14,15,transfer,8,85.5,938,0,15.3,6,0
8.32,1,17,payment,3,-40.74,2938,0,47.27,1,0
386.84,2,8,payment,2,145.29,2865,0,84.47,3,0
243.25,16,18,payment,2,48.06,619,0,59.0,0,0
128.56,23,23,withdrawal,7,69.12,1981,0,31.34,4,0
20.59,11,9,payment,5,135.81,985,0,42.17,0,0
135.3,17,25,transfer,6,105.96,2767,0,215.08,4,1
128.29,14,8,transfer,5,77.97,2616,0,44.22,3,0
38.04,11,27,withdrawal,9,-1.83,1173,0,73.92,3,0
113.78,15,14,deposit,4,165.04,3382,0,62.25,0,0
101.67,7,28,withdrawal,5,136.15,1361,0,58.03,0,0
191.34,13,26,deposit,7,202.79,2785,0,60.48,6,0
201.62,16,25,payment,3,70.18,3378,0,29.08,2,0
9.27,20,18,withdrawal,8,27.28,1583,1,30.85,4,0
93.88,7,22,transfer,5,149.74,2372,1,30.28,2,0
196.62,14,20,payment,5,90.6,1836,0,1.62,1,0
139.89,13,30,transfer,2,131.41,2130,0,13.24,1,0
388.27,17,20,payment,8,181.0,835,0,8.06,0,0
214.99,19,21,withdrawal,9,119.41,1485,0,104.42,3,0
35.57,6,12,deposit,3,108.36,81,0,15.43,1,0
14.64,2,19,payment,4,111.5,2805,1,7.15,1,0
205.68,11,14,deposit,4,18.14,101,0,6.12,2,0
5.37,20,17,payment,4,155.4,57,0,57.79,2,0
176.27,23,24,transfer,9,158.6,498,0,0.29,6,0
563.45,2,21,transfer,5,126.53,793,0,30.59,6,0
171.36,19,3,payment,6,24.23,2963,0,6.07,1,0
98.26,13,26,deposit,7,93.94,2989,0,90.95,0,0
206.17,14,30,withdrawal,11,171.93,2624,0,152.68,2,0
122.59,13,23,withdrawal,10,71.71,1454,0,153.03,1,0
157.76,6,7,transfer,7,159.21,2278,0,28.0,3,0
567.63,16,17,withdrawal,4,102.75,849,0,49.65,2,0
97.59,11,12,transfer,5,135.63,1519,0,43.95,1,0
649.82,19,9,withdrawal,4,79.39,1705,0,20.68,6,0
471.52,3,15,payment,5,104.22,589,0,28.18,4,0
43.58,8,18,transfer,6,121.84,408,0,3.19,2,0
14.38,5,21,transfer,6,45.84,1948,0,76.23,4,0
21.25,15,13,payment,0,113.7,3278,0,13.22,2,0
3.68,21,30,transfer,4,-34.43,1105,0,29.62,2,0
19.84,21,21,withdrawal,4,69.92,108,0,31.45,6,0
229.77,20,30,withdrawal,7,127.19,1438,0,39.48,5,0
14.77,20,8,transfer,9,156.01,863,1,81.75,5,0
76.83,1,14,withdrawal,3,123.64,1061,0,56.51,4,0
372.71,23,8,deposit,3,30.48,3315,0,52.22,0,0
4.71,7,14,transfer,4,151.64,2102,0,35.91,1,0
336.91,10,7,payment,3,43.04,479,0,4.84,0,0
66.22,12,23,deposit,5,130.71,2845,0,24.68,0,0
25.15,16,12,transfer,7,44.71,2832,0,151.39,5,1
238.63,7,11,payment,2,61.34,2022,0,259.89,1,0
198.28,20,22,withdrawal,8,52.18,3558,0,62.94,5,0
419.88,17,22,payment,5,106.95,1514,0,12.39,5,0
265.66,17,11,deposit,6,90.22,2275,0,5.16,6,0
325.4,13,25,withdrawal,4,125.45,3195,0,25.72,5,0
66.27,14,22,transfer,5,99.07,1772,0,93.21,3,0
39.07,5,28,withdrawal,9,24.11,2000,0,61.42,0,0
277.75,10,29,transfer,3,113.79,2514,0,103.36,6,0
328.84,12,13,transfer,4,11.89,1580,0,45.91,6,0
931.4,0,18,payment,5,55.81,719,0,6.7,0,1
106.42,5,2,payment,4,81.8,2020,0,5.85,6,0
93.05,8,29,payment,3,78.34,1431,0,2.36,0,0
299.59,7,21,deposit,9,17.63,616,0,40.19,3,0
83.35,10,15,deposit,4,168.56,2181,0,13.36,2,0
534.03,21,20,payment,5,182.4,1859,0,63.63,6,0
390.97,18,27,deposit,4,212.54,2015,1,55.64,4,0
112.07,23,18,withdrawal,5,157.38,656,0,18.38,4,0
277.96,8,31,withdrawal,5,80.23,2061,0,9.34,3,1
280.93,16,15,deposit,9,79.37,3140,0,5.19,0,0
21.77,11,19,deposit,5,76.61,2535,0,64.17,4,0
465.69,13,23,withdrawal,8,199.28,393,0,28.73,3,0
140.74,14,24,transfer,5,94.22,2212,0,18.76,5,0
350.27,15,12,withdrawal,2,163.46,403,0,93.24,1,0
77.15,21,13,withdrawal,3,159.57,3333,0,43.22,4,0
451.76,21,22,deposit,2,109.48,2116,0,35.03,1,0
98.6,19,11,withdrawal,5,27.42,2017,0,65.29,0,0
2.18,0,5,deposit,3,95.3,2896,0,81.15,4,1
471.58,9,29,deposit,3,107.35,2124,0,55.61,3,0
19.15,7,1,payment,6,163.9,2113,0,27.83,2,0
76.93,17,24,withdrawal,6,100.97,2172,1,22.89,4,0
599.39,0,3,transfer,6,39.57,3062,0,70.89,4,0
601.59,1,31,payment,5,149.4,1414,0,35.02,4,0
170.4,0,22,deposit,4,88.62,1578,0,58.5,4,0
199.85,0,19,deposit,2,-27.26,1199,0,106.12,3,0
119.0,8,23,transfer,6,116.25,1970,0,118.83,3,1
69.4,12,29,deposit,5,125.04,397,0,15.62,2,0
79.7,0,30,withdrawal,4,57.85,94,0,9.99,3,0
223.26,12,7,payment,4,90.4,3329,1,14.54,3,0
279.17,19,12,deposit,4,132.89,783,0,66.81,0,0
313.64,21,15,deposit,7,116.59,1573,0,22.18,6,0
311.77,6,25,transfer,4,21.87,2065,0,9.14,0,0
19.13,1,5,withdrawal,5,162.68,2893,0,4.97,6,0
136.41,5,15,deposit,4,185.32,1906,0,19.03,1,0
11.86,6,8,transfer,3,74.49,1608,1,7.02,2,0
159.49,13,10,deposit,6,4.51,785,0,8.16,6,1
116.51,17,26,transfer,7,138.56,2258,0,55.28,0,1
437.32,14,16,transfer,8,66.35,1554,0,0.96,2,1
86.44,1,8,withdrawal,3,126.77,626,0,6.0,2,0
24.9,9,1,deposit,3,210.11,3256,0,89.29,4,1
30.86,22,12,withdrawal,6,22.68,2864,0,89.46,5,1
286.69,11,5,transfer,3,60.17,3636,0,19.17,5,1
192.58,16,3,payment,3,90.28,2704,0,4.42,5,0
21.32,7,1,deposit,3,164.58,3536,0,58.59,2,0
17.57,10,4,payment,4,277.78,1864,0,21.43,4,0
241.44,2,8,deposit,4,112.35,3200,0,2.23,1,0
15.11,5,3,withdrawal,1,18.39,2693,0,8.24,1,0
345.04,8,10,withdrawal,5,82.72,1425,0,7.08,5,0
245.0,5,2,withdrawal,10,61.26,1616,0,42.69,1,1
16.97,8,11,withdrawal,4,136.08,3463,0,109.63,4,0
17.73,6,25,withdrawal,9,118.84,141,0,75.62,5,0
863.09,8,10,payment,2,47.91,482,0,37.96,6,1
93.77,17,21,withdrawal,5,58.33,2833,0,26.33,6,1
92.61,11,14,transfer,9,82.0,3270,0,46.28,4,0
335.12,7,7,transfer,8,88.03,2661,0,28.16,1,0
